mode: set
github.com/fercsi/aoc/coord.go:7.31,10.2 2 1
github.com/fercsi/aoc/coord.go:12.33,15.2 2 1
github.com/fercsi/aoc/coord.go:17.33,20.2 2 1
github.com/fercsi/aoc/coord.go:22.34,25.2 2 1
github.com/fercsi/aoc/image.go:8.75,10.27 2 1
github.com/fercsi/aoc/image.go:10.27,12.3 1 1
github.com/fercsi/aoc/image.go:14.2,19.28 5 1
github.com/fercsi/aoc/image.go:19.28,20.26 1 1
github.com/fercsi/aoc/image.go:20.26,22.4 1 1
github.com/fercsi/aoc/image.go:25.2,26.12 2 1
github.com/fercsi/aoc/input.go:10.21,11.14 1 1
github.com/fercsi/aoc/input.go:11.14,12.11 1 0
github.com/fercsi/aoc/input.go:16.26,17.22 1 1
github.com/fercsi/aoc/input.go:17.22,19.3 1 1
github.com/fercsi/aoc/input.go:20.2,20.11 1 1
github.com/fercsi/aoc/input.go:23.27,25.22 2 1
github.com/fercsi/aoc/input.go:25.22,27.3 1 1
github.com/fercsi/aoc/input.go:28.2,31.29 4 1
github.com/fercsi/aoc/input.go:34.29,36.2 1 1
github.com/fercsi/aoc/input.go:38.32,41.29 3 1
github.com/fercsi/aoc/input.go:41.29,43.3 1 1
github.com/fercsi/aoc/input.go:44.2,44.19 1 1
github.com/fercsi/aoc/input.go:47.50,50.29 3 1
github.com/fercsi/aoc/input.go:50.29,52.3 1 1
github.com/fercsi/aoc/input.go:53.2,53.15 1 1
github.com/fercsi/aoc/input.go:56.52,59.2 2 1
github.com/fercsi/aoc/input.go:61.27,64.29 3 1
github.com/fercsi/aoc/input.go:64.29,68.3 3 1
github.com/fercsi/aoc/input.go:69.2,69.15 1 1
github.com/fercsi/aoc/input.go:72.33,75.29 3 1
github.com/fercsi/aoc/input.go:75.29,77.3 1 1
github.com/fercsi/aoc/input.go:78.2,78.15 1 1
github.com/fercsi/aoc/input.go:81.35,84.2 2 1
github.com/fercsi/aoc/input.go:86.42,90.30 4 1
github.com/fercsi/aoc/input.go:90.30,94.3 3 1
github.com/fercsi/aoc/input.go:95.2,95.12 1 1
github.com/fercsi/aoc/show.go:7.40,8.27 1 1
github.com/fercsi/aoc/show.go:8.27,10.3 1 1
github.com/fercsi/aoc/show.go:13.38,14.27 1 1
github.com/fercsi/aoc/show.go:14.27,15.28 1 1
github.com/fercsi/aoc/show.go:15.28,17.4 1 1
github.com/fercsi/aoc/show.go:18.3,18.18 1 1
github.com/fercsi/aoc/show.go:22.32,23.27 1 1
github.com/fercsi/aoc/show.go:23.27,24.28 1 1
github.com/fercsi/aoc/show.go:24.28,25.14 1 1
github.com/fercsi/aoc/show.go:25.14,27.5 1 1
github.com/fercsi/aoc/show.go:28.4,28.19 1 1
github.com/fercsi/aoc/show.go:30.3,30.18 1 1
